file_name,angle
0,0
0,12
0,24
1,1
1,13
1,25
2,2
2,14
2,26
3,3
3,15
3,27
4,4
4,16
4,28
5,5
5,17
5,29
6,6
6,18
6,30
7,7
7,19
7,31
8,8
8,20
8,32
9,9
9,21
9,33
10,10
10,22
10,34
11,11
11,23
11,35
12,12
12,24
12,0
13,13
13,25
13,1
14,14
14,26
14,2
15,15
15,27
15,3
16,16
16,28
16,4
17,17
17,29
17,5
18,18
18,30
18,6
19,19
19,31
19,7
20,20
20,32
20,8
21,21
21,33
21,9
22,22
22,34
22,10
23,23
23,35
23,11
24,24
24,0
24,12
25,25
25,1
25,13
26,26
26,2
26,14
27,27
27,3
27,15
28,28
28,4
28,16
29,29
29,5
29,17
30,30
30,6
30,18
31,31
31,7
31,19
32,32
32,8
32,20
33,33
33,9
33,21
34,34
34,10
34,22
35,35
35,11
35,23
36,0
36,12
36,24
37,1
37,13
37,25
38,2
38,14
38,26
39,3
39,15
39,27
40,4
40,16
40,28
41,5
41,17
41,29
42,6
42,18
42,30
43,7
43,19
43,31
44,8
44,20
44,32
45,9
45,21
45,33
46,10
46,22
46,34
47,11
47,23
47,35
48,12
48,24
48,36
49,13
49,25
49,37
50,14
50,26
50,38
51,15
51,27
51,39
52,16
52,28
52,40
53,17
53,29
53,41
54,18
54,30
54,42
55,19
55,31
55,43
56,20
56,32
56,44
57,21
57,33
57,45
58,22
58,34
58,46
59,23
59,35
59,47
60,24
60,36
60,48
61,25
61,37
61,49
62,26
62,38
62,50
63,27
63,39
63,51
64,28
64,40
64,52
65,29
65,41
65,53
66,30
66,42
66,54
67,31
67,43
67,55
68,32
68,44
68,56
69,33
69,45
69,57
70,34
70,46
70,58
71,35
71,47
71,59
72,36
72,48
72,60
73,37
73,49
73,61
74,38
74,50
74,62
75,39
75,51
75,63
76,40
76,52
76,64
77,41
77,53
77,65
78,42
78,54
78,66
79,43
79,55
79,67
80,44
80,56
80,68
81,45
81,57
81,69
82,46
82,58
82,70
83,47
83,59
83,71
84,48
84,60
84,72
85,49
85,61
85,73
86,50
86,62
86,74
87,51
87,63
87,75
88,52
88,64
88,76
89,53
89,65
89,77
90,54
90,66
90,78
91,55
91,67
91,79
92,56
92,68
92,80
93,57
93,69
93,81
94,58
94,70
94,82
95,59
95,71
95,83
96,60
96,72
96,84
97,61
97,73
97,85
98,62
98,74
98,86
99,63
99,75
99,87
100,64
100,76
100,88
101,65
101,77
101,89
102,66
102,78
102,90
103,67
103,79
103,91
104,68
104,80
104,92
105,69
105,81
105,93
106,70
106,82
106,94
107,71
107,83
107,95
108,72
108,84
108,96
109,73
109,85
109,97
110,74
110,86
110,98
111,75
111,87
111,99
112,76
112,88
112,100
113,77
113,89
113,101
114,78
114,90
114,102
115,79
115,91
115,103
116,80
116,92
116,104
117,81
117,93
117,105
118,82
118,94
118,106
119,83
119,95
119,107
120,84
120,96
120,108
121,85
121,97
121,109
122,86
122,98
122,110
123,87
123,99
123,111
124,88
124,100
124,112
125,89
125,101
125,113
126,90
126,102
126,114
127,91
127,103
127,115
128,92
128,104
128,116
129,93
129,105
129,117
130,94
130,106
130,118
131,95
131,107
131,119
132,96
132,108
132,120
133,97
133,109
133,121
134,98
134,110
134,122
135,99
135,111
135,123
136,100
136,112
136,124
137,101
137,113
137,125
138,102
138,114
138,126
139,103
139,115
139,127
140,104
140,116
140,128
141,105
141,117
141,129
142,106
142,118
142,130
143,107
143,119
143,131
144,108
144,120
144,132
145,109
145,121
145,133
146,110
146,122
146,134
147,111
147,123
147,135
148,112
148,124
148,136
149,113
149,125
149,137
150,114
150,126
150,138
151,115
151,127
151,139
152,116
152,128
152,140
153,117
153,129
153,141
154,118
154,130
154,142
155,119
155,131
155,143
156,120
156,132
156,144
157,121
157,133
157,145
158,122
158,134
158,146
159,123
159,135
159,147
160,124
160,136
160,148
161,125
161,137
161,149
162,126
162,138
162,150
163,127
163,139
163,151
164,128
164,140
164,152
165,129
165,141
165,153
166,130
166,142
166,154
167,131
167,143
167,155
168,132
168,144
168,156
169,133
169,145
169,157
170,134
170,146
170,158
171,135
171,147
171,159
172,136
172,148
172,160
173,137
173,149
173,161
174,138
174,150
174,162
175,139
175,151
175,163
176,140
176,152
176,164
177,141
177,153
177,165
178,142
178,154
178,166
179,143
179,155
179,167
180,144
180,156
180,168
181,145
181,157
181,169
182,146
182,158
182,170
183,147
183,159
183,171
184,148
184,160
184,172
185,149
185,161
185,173
186,150
186,162
186,174
187,151
187,163
187,175
188,152
