index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5
0,598csv/1484717/1491988,8.0,129.8319869,43.93653293,154.3171299,0.0,0.0,504089976.0,164563652.0,575078730.0,64724646.0,200929929.0,724817978.0
1,598csv/1484717/1491989,9.0,119.9507857,48.51396995,141.1814885,0.040640709,0.0,428386811.0,167247653.0,479568284.0,74638238.0,199349082.0,609253694.0
2,598csv/1484717/1491990,8.0,123.0144761,47.12862965,155.6136865,0.051783475,0.51661918,363275825.0,136293591.0,446703489.0,56699590.0,176090923.0,592715504.0
3,598csv/1484717/1491991,5.0,120.3523683,42.27821019,136.717018,0.032077661,0.51661918,381880431.0,128225058.0,412001326.0,50659849.0,151043672.0,500506132.0
4,598csv/1484717/1491992,11.0,120.9639691,52.29054895,139.4628561,0.007131371,0.688825573,395257806.0,165420434.0,442680482.0,80723765.0,199558581.0,543286441.0
5,598csv/1484717/1491993,7.0,142.2168009,38.1040685,153.8124335,0.14118223,0.861031966,402821921.0,106854323.0,431276609.0,31079848.0,117236838.0,487651620.0
6,598csv/1484717/1491994,11.0,134.9663187,29.15975104,148.1123574,0.012993141,0.51661918,573489111.0,117720015.0,625995528.0,34005898.0,127465679.0,706854872.0
7,598csv/1484717/1491995,6.0,125.9476594,48.61077365,154.1500746,-0.000594281,-0.172206393,444847053.0,167880252.0,527075478.0,72519744.0,210976975.0,683060364.0
8,598csv/1484717/1491996,24.0,113.0774907,43.33005038,158.0322119,0.057861348,0.51661918,409738219.0,151397192.0,537497251.0,64740829.0,211628530.0,798545073.0
9,598csv/1484717/1491997,35.0,121.5832443,34.08721383,152.5875747,0.12889142,0.51661918,544156692.0,145712301.0,657526080.0,48184817.0,181885798.0,825943149.0
10,598csv/1484717/1491998,9.0,124.8056472,45.04859598,159.6712845,0.061697161,0.51661918,513096571.0,180638073.0,644310216.0,73127615.0,232623649.0,857077075.0
11,598csv/1484717/1491999,13.0,128.7064587,42.71572839,150.7081543,0.09057381,0.51661918,449117638.0,146270573.0,521681069.0,53711814.0,174533542.0,631483231.0
12,598csv/1484717/1492000,8.0,125.0922792,48.32096228,156.6152885,0.070773451,0.172206393,395790680.0,148556875.0,481662958.0,63101437.0,191915187.0,634026191.0
13,598csv/1484717/1492001,12.0,130.1236019,50.37467299,137.879545,0.162198163,0.0,453434660.0,172765101.0,476633388.0,74220590.0,186380617.0,532535833.0
14,598csv/1484717/1492002,3.0,101.8275678,34.63721654,151.0789684,0.155080299,0.51661918,253549930.0,81337887.0,340621578.0,30370709.0,116356500.0,520884284.0
15,598csv/1484717/1492003,10.0,137.5672165,50.43337385,155.0934885,0.116992296,0.0,557661824.0,203371964.0,624718695.0,82052921.0,230774188.0,721032485.0
16,598csv/1484717/1492004,9.0,125.6993188,46.0364399,145.8555493,0.065019732,0.51661918,547279244.0,191936315.0,604201066.0,78850797.0,231152858.0,751829888.0
17,598csv/1484717/1492005,14.0,130.8448645,42.7926276,144.1537177,0.093774823,0.51661918,574829490.0,181339675.0,610477325.0,66116204.0,198920914.0,675852917.0
18,598csv/1484717/1492006,10.0,125.8320992,47.70712761,155.8505883,0.076216524,0.688825573,352853674.0,132081341.0,430494719.0,55319329.0,167531100.0,555746643.0
19,598csv/1484717/1492007,7.0,127.20561,48.69818498,158.7777065,0.09199198,0.688825573,357740984.0,134745168.0,438071605.0,57027453.0,172991916.0,570560702.0
20,598csv/1484717/1492008,6.0,128.0681153,48.6979645,151.6083373,0.171355491,0.51661918,462458020.0,171604598.0,530715587.0,73133743.0,209328662.0,663859425.0
21,598csv/1484717/1492009,10.0,127.6154537,53.66763169,150.9082892,0.042896275,0.688825573,498397842.0,205308973.0,578809789.0,96019810.0,248686103.0,720552595.0
22,598csv/1484717/1492010,1.0,102.7442153,56.79193941,141.7243492,0.052836973,0.51661918,292016979.0,149065538.0,374743817.0,94289035.0,218057946.0,541877215.0
23,598csv/1484717/1492011,10.0,132.2803469,43.84407452,152.2829917,0.08213232,1.03323836,458100130.0,148038721.0,523047745.0,54553749.0,172867230.0,621234016.0
24,598csv/1484717/1492012,23.0,106.4576652,34.93688081,145.9948933,0.145841932,0.344412787,233225262.0,72106475.0,297919891.0,26217874.0,100438106.0,427392966.0
25,598csv/1484717/1492013,9.0,132.1501096,48.26127233,137.1822166,0.134469557,0.51661918,534031705.0,192309299.0,543124402.0,78426109.0,203195915.0,604953954.0
26,598csv/1484717/1492014,6.0,130.3357349,51.47298271,150.2935879,0.077378073,0.51661918,480650362.0,185911049.0,538690690.0,82405148.0,220532924.0,652756316.0
27,598csv/1484717/1492015,10.0,123.1574377,53.04882869,153.8661828,0.092613274,-0.172206393,476954752.0,199819674.0,579639210.0,97517944.0,259857720.0,772245590.0
28,598csv/1484717/1492016,11.0,136.9807774,43.87971379,150.5178495,0.124488339,-0.172206393,496430812.0,157755605.0,542746011.0,55884496.0,173916230.0,609501883.0
29,598csv/1484717/1492017,9.0,120.6033414,50.36374002,154.7389817,0.109968977,1.03323836,297216946.0,121070246.0,372702172.0,56080939.0,161597491.0,499283128.0
30,598csv/1484717/1492018,5.0,115.350359,45.66807158,151.8659499,0.056092012,0.51661918,392847484.0,144167427.0,477835923.0,64556277.0,196473009.0,666707949.0
31,598csv/1484717/1492019,10.0,117.1082618,44.97772195,151.6945063,-0.002269072,0.861031966,293403207.0,109614305.0,370808818.0,47402749.0,148962327.0,504360287.0
32,598csv/1484717/1492020,35.0,151.6342972,24.59621404,115.9689223,0.129269599,0.51661918,640670894.0,97981424.0,477602716.0,19963786.0,76661584.0,367791720.0
33,598csv/1484717/1492021,2.0,117.7140381,52.50509857,132.2171312,0.08848032,-0.172206393,442418925.0,179778163.0,453290150.0,89583130.0,204868835.0,522167010.0
34,598csv/1484717/1492022,9.0,147.0193829,47.28377495,157.8121597,0.104714993,0.51661918,601923540.0,192006838.0,641815872.0,69034666.0,205856758.0,716776565.0
35,598csv/1484717/1492023,8.0,126.1424428,48.87311818,154.3579946,-0.020556716,0.0,349862262.0,133774774.0,422035028.0,56374743.0,168609156.0,538703702.0
36,598csv/1484717/1492024,9.0,129.7765198,51.36655701,154.09322,0.052310224,0.861031966,398199203.0,156471185.0,469906708.0,67256959.0,190415604.0,581908524.0
37,598csv/1484717/1492025,2.0,120.9630409,43.11061031,125.2785457,0.149218528,0.51661918,475089423.0,159015298.0,449236156.0,63429241.0,162368230.0,479707141.0
