file_name,angle
598csv/1484720/1492412,7
598csv/1484719/1492243,14
598csv/1484738/1494635,13
598csv/1484755/1500157,6
598csv/1484738/1494634,8
598csv/1484725/1493036,6
598csv/1484736/1494403,7
598csv/1484728/1493383,11
598csv/1484729/1493457,15
598csv/1484718/1492158,9
598csv/1484753/1499921,28
598csv/1484752/1499772,32
598csv/1484720/1492403,3
598csv/1484746/1496681,6
598csv/1484723/1492728,28
598csv/1484722/1492634,12
598csv/1484719/1492305,4
598csv/1484723/1492803,21
598csv/1484719/1492251,11
598csv/1484760/1500845,2
598csv/1484755/1500227,6
598csv/1484723/1492820,7
598csv/1484743/1496343,12
598csv/1484742/1495265,9
598csv/1484734/1494162,12
598csv/1484744/1496420,10
598csv/1484739/1494724,5
598csv/1484718/1492153,8
598csv/1484753/1499905,10
598csv/1484746/1496621,12
598csv/1484750/1499534,14
598csv/1484756/1500342,30
598csv/1484757/1500361,8
598csv/1484754/1499946,14
598csv/1484729/1493560,2
598csv/1484752/1499817,23
598csv/1484733/1494042,6
598csv/1484760/1500840,32
598csv/1484719/1492347,6
598csv/1484757/1500457,15
598csv/1484751/1499680,4
598csv/1484759/1500624,29
598csv/1484752/1499795,12
598csv/1484719/1492345,13
598csv/1484722/1492706,10
598csv/1484757/1500456,12
598csv/1484744/1496377,14
598csv/1484743/1495644,9
598csv/1484750/1499502,32
598csv/1484735/1494226,9
598csv/1484726/1493177,6
598csv/1484719/1492340,31
598csv/1484724/1492906,5
598csv/1484721/1492567,10
598csv/1484743/1496335,6
598csv/1484721/1492562,9
598csv/1484751/1499588,2
598csv/1484730/1493614,10
598csv/1484728/1493398,9
598csv/1484739/1494726,8
598csv/1484744/1496356,7
598csv/1484738/1494639,9
598csv/1484729/1493473,12
598csv/1484740/1494993,21
598csv/1484758/1500524,24
598csv/1484759/1500623,35
598csv/1484735/1494302,10
598csv/1484732/1493835,11
598csv/1484753/1499870,9
598csv/1484734/1494107,7
598csv/1484721/1492524,5
598csv/1484720/1492371,7
598csv/1484726/1493171,1
598csv/1484748/1497282,33
598csv/1484751/1499602,29
598csv/1484756/1500268,8
598csv/1484742/1495166,21
598csv/1484756/1500265,6
598csv/1484731/1493765,7
598csv/1484720/1492435,13
598csv/1484729/1493510,25
598csv/1484753/1499892,27
598csv/1484750/1499505,30
598csv/1484750/1499436,14
598csv/1484737/1494472,21
598csv/1484728/1493405,7
598csv/1484722/1492686,6
598csv/1484754/1500042,4
598csv/1484746/1496607,9
598csv/1484743/1495630,21
598csv/1484720/1492406,5
598csv/1484721/1492576,19
598csv/1484746/1496656,9
598csv/1484724/1492949,20
598csv/1484752/1499775,23
598csv/1484729/1493533,7
598csv/1484752/1499774,23
598csv/1484737/1494459,21
598csv/1484730/1493597,7
598csv/1484750/1499440,35
598csv/1484740/1494973,10
598csv/1484754/1499962,10
598csv/1484735/1494298,9
598csv/1484752/1499802,10
598csv/1484727/1493281,20
598csv/1484757/1500363,21
598csv/1484731/1493803,6
598csv/1484751/1499619,15
598csv/1484756/1500338,7
598csv/1484759/1500625,7
598csv/1484728/1493359,7
598csv/1484745/1496494,10
598csv/1484737/1494554,23
598csv/1484731/1493755,7
598csv/1484758/1500533,33
598csv/1484737/1494497,15
598csv/1484749/1497334,18
598csv/1484750/1499545,16
598csv/1484760/1500752,21
598csv/1484753/1499838,6
598csv/1484732/1493887,13
598csv/1484728/1493333,23
598csv/1484725/1493052,25
598csv/1484743/1495658,21
598csv/1484728/1493347,27
598csv/1484735/1494276,7
