index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5,mom0,mom1,mom2,mom3,mom4,mom5,eul0,eul1,eul2,orient0,orient1,orient2,orient3,orient4,orient5,orient6,orient7,orient8
0,598csv/1484717/1491988,8,129.8319869,43.93653293,154.3171299,0,0,504089976,164563652,575078730,64724646,200929929,724817978,11682431.39,-2072327.496,-10192441.53,8333248.332,2867904.959,29169936.11,-0.329273258,-0.316769871,0.523978557,0.417001434,-0.822757154,0.386238876,-0.13249349,-0.47543578,-0.869716215,-0.899197019,-0.311498772,0.307267369
1,598csv/1484717/1491989,9,119.9507857,48.51396995,141.1814885,0.040640709,0,428386811,167247653,479568284,74638238,199349082,609253694,11776740.87,-1249854.593,-10779732.38,6489597.099,1028339.088,32116475.28,0.373372972,0.176037819,-2.110120711,-0.396725344,0.766131765,-0.505619541,0.047405861,-0.532986234,-0.844794862,0.916712434,0.359120862,-0.175130011
2,598csv/1484717/1491990,8,123.0144761,47.12862965,155.6136865,0.051783475,0.51661918,363275825,136293591,446703489,56699590,176090923,592715504,6813210.064,-272405.8627,-4222803.267,4379176.252,3334521.53,22292372.55,-2.943315899,-0.220348102,-1.352440439,0.23872272,-0.947801102,0.211387164,-0.166527944,-0.254412117,-0.95265047,-0.956702622,-0.192217442,0.218569322
3,598csv/1484717/1491991,5,120.3523683,42.27821019,136.717018,0.032077661,0.51661918,381880431,128225058,412001326,50659849,151043672,500506132,11550296.51,-1867066.396,-8683637.615,4960190.091,3262555.851,22619451.63,-2.630578807,-0.128256154,-1.67331709,0.475076242,-0.874071036,-0.101500681,-0.161030281,0.027042164,-0.986578922,-0.865084859,-0.48504489,0.127904815
4,598csv/1484717/1491992,11,120.9639691,52.29054895,139.4628561,0.007131371,0.688825573,395257806,165420434,442680482,80723765,199558581,543286441,7429176.59,-2230909.526,-4458353.972,8251103.483,6268501.545,27767153.68,-2.788699211,-0.061995114,-2.342985845,-0.207030021,0.696365098,0.687178449,0.282785866,0.715008516,-0.639370766,0.936573929,-0.06195541,0.344950436
5,598csv/1484717/1491993,7,142.2168009,38.1040685,153.8124335,0.14118223,0.861031966,402821921,106854323,431276609,31079848,117236838,487651620,3628889.309,-101244.3091,-464586.4029,2423302.243,1560659.262,20708449.63,-3.110324906,-0.083267352,-1.617326427,0.027362141,-0.998550345,-0.046352156,-0.084494665,0.043893239,-0.995456697,-0.996048174,-0.031154337,0.083171164
6,598csv/1484717/1491994,11,134.9663187,29.15975104,148.1123574,0.012993141,0.51661918,573489111,117720015,625995528,34005898,127465679,706854872,11564806.01,-3684888.019,9338466.739,7776118.747,-5764348.697,30133954.57,-2.675911725,-0.005499202,1.03010654,-0.382449563,0.767330397,0.514719723,0.235341468,-0.457800204,0.857340869,-0.893502504,-0.449024536,0.005499174
7,598csv/1484717/1491995,6,125.9476594,48.61077365,154.1500746,-0.000594281,-0.172206393,444847053,167880252,527075478,72519744,210976975,683060364,8730737.682,-443253.0967,-6696748.043,7553583.889,4962182.948,29764948.79,0.082528646,-0.325345607,-0.873657847,-0.267717951,0.747156156,0.608345936,0.191300022,0.66004275,-0.726462573,0.944315308,0.07811048,0.319636282
8,598csv/1484717/1491996,24,113.0774907,43.33005038,158.0322119,0.057861348,0.51661918,409738219,151397192,537497251,64740829,211628530,798545073,16360965.26,659356.1599,-12269790.79,6979748.668,963847.9201,30214425.08,2.649938368,0.201070708,1.895088517,0.503578363,0.805560969,-0.312218446,-0.016461384,0.370265976,0.928779915,-0.863792716,0.462573921,-0.199718582
9,598csv/1484717/1491997,35,121.5832443,34.08721383,152.5875747,0.12889142,0.51661918,544156692,145712301,657526080,48184817,181885798,825943149,32106183.72,2153250.019,14900152.23,7936441.527,1718476.937,19444422.09,-0.980236512,-0.150532555,-1.575170669,0.830986418,0.556275893,-0.00432486,0.07987001,-0.126999579,-0.988681895,0.550529159,-0.821235799,0.149964686
