bs,15
epoch,40
lr,0.0001
minmax,False
minmax3dimage,False
normalize,False
center,False
downsample,1
classicnorm,False
ampl,441
cmscrop,0
cencrop,700
rescale,500
use_adasum,False
gradient_predivide_factor,1.0
expnum,e067
hidden_dim,[3]
chidden_dim,"[96, 128, 256, 256, 256]"
kernel_sizes,"[7, 3, 3, 3, 3, 3]"
num_input_images,6
model_name,
netname,['cnet']
use_pretrained,False
weight_decay,0
merging_order,color_channel
rand_angle,False
specie,598
num_sam_points,500
lb,eul
expdescr,
use_existing_csv,True
use_sep_csv,True
noise_input,False
haf,True
inputt,img
minmax_f,True
criterion,L1
ngpu,4
parallel,torch
feature_extract,False
zero_angle,True
single_folder,False
noise_output,False
save_output,True
gttype,single_f_n
csvname,598csv9
pscale,100
view_sep,False
rot_dirs,False
num_workers,0
pin_memory,False
man_dist,False
use_cuda,True
machine,workstation
maintain,False
maintain_line,False
wandb,
measure_time,False
rotate_output,False
transappendix,_image
batch_output,2
minmax_fn,"min,max"
updateFraction,0.25
standardize,
localexp,
steplr,"[1000.0, 1.0]"
outputt,eul
ufmodel,100000
framelim,6000
conTrain,
print_minibatch,10
